grade_mode,course_title,Gender,grad_year,course_length,school_year,term_description
final term grade,Introductory Calculus,Female,2013,3,2010 - 2011,Fall Term
final term grade,Introductory Calculus,Female,2013,3,2010 - 2011,Winter Term
term grade,Multivariable Calculus,Female,2013,1,2012 - 2013,Fall Term
term grade,Multivariable Calculus,Female,2013,1,2012 - 2013,Winter Term
term grade,Multivariable Calculus,Female,2013,1,2012 - 2013,Spring Term
regular grade,Multivariable Calculus,Female,2013,1,2012 - 2013,Spring Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Fall Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Winter Term
term grade,Advanced Statistics,Female,2013,1,2012 - 2013,Spring Term
regular grade,Advanced Statistics,Female,2013,1,2012 - 2013,Spring Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Fall Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Spring Term
final course grade,Introductory Calculus,Female,2013,3,2011 - 2012,Spring Term
final term grade,Introductory Calculus,Female,2013,3,2011 - 2012,Winter Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Fall Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Winter Term
final term grade,Math Analysis,Female,2013,3,2010 - 2011,Spring Term
final course grade,Math Analysis,Female,2013,3,2010 - 2011,Spring Term
final course grade,Introduction to Programming I,Male,2010,1,2009 - 2010,Spring Term
final term grade,Introductory Calculus,Male,2010,3,2009 - 2010,Fall Term
final term grade,Introductory Calculus,Male,2010,3,2009 - 2010,Spring Term
final course grade,Introductory Calculus,Male,2010,3,2009 - 2010,Spring Term
final term grade,Introductory Calculus,Male,2010,3,2009 - 2010,Winter Term
final term grade,Advanced Algebra,Male,2013,3,2010 - 2011,Fall Term
final term grade,Advanced Algebra,Male,2013,3,2010 - 2011,Spring Term
final course grade,Advanced Algebra,Male,2013,3,2010 - 2011,Spring Term
final term grade,Advanced Algebra,Male,2013,3,2010 - 2011,Winter Term
final term grade,Geometry,Male,2013,3,2009 - 2010,Winter Term
final term grade,Geometry,Male,2013,3,2009 - 2010,Spring Term
final course grade,Geometry,Male,2013,3,2009 - 2010,Spring Term
final term grade,Geometry,Male,2013,3,2009 - 2010,Fall Term
term grade,Introductory Calculus,Male,2013,1,2012 - 2013,Fall Term
term grade,Introductory Calculus,Male,2013,1,2012 - 2013,Winter Term
term grade,Introductory Calculus,Male,2013,1,2012 - 2013,Spring Term
regular grade,Introductory Calculus,Male,2013,1,2012 - 2013,Spring Term
final term grade,Math Analysis,Male,2013,3,2011 - 2012,Winter Term
final term grade,Math Analysis,Male,2013,3,2011 - 2012,Fall Term
final term grade,Math Analysis,Male,2013,3,2011 - 2012,Spring Term
final course grade,Math Analysis,Male,2013,3,2011 - 2012,Spring Term
final term grade,Advanced Calculus,Male,2012,3,2011 - 2012,Fall Term
final term grade,Advanced Calculus,Male,2012,3,2011 - 2012,Winter Term
final term grade,Advanced Calculus,Male,2012,3,2011 - 2012,Spring Term
final course grade,Advanced Calculus,Male,2012,3,2011 - 2012,Spring Term
final term grade,Introductory Calculus,Male,2012,3,2010 - 2011,Winter Term
final term grade,Introductory Calculus,Male,2012,3,2010 - 2011,Spring Term
final course grade,Introductory Calculus,Male,2012,3,2010 - 2011,Spring Term
final term grade,Introductory Calculus,Male,2012,3,2010 - 2011,Fall Term
final term grade,Math Analysis,Male,2012,3,2009 - 2010,Winter Term
final term grade,Math Analysis,Male,2012,3,2009 - 2010,Spring Term
final course grade,Math Analysis,Male,2012,3,2009 - 2010,Spring Term
final term grade,Math Analysis,Male,2012,3,2009 - 2010,Fall Term
term grade,Advanced Algebra,Male,2021,1,2017 - 2018,Fall Term
term grade,Advanced Algebra,Male,2021,1,2017 - 2018,Winter Term
term grade,Advanced Algebra,Male,2021,1,2017 - 2018,Spring Term
regular grade,Advanced Algebra,Male,2021,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Fall Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Spring Term
regular grade,Advanced Algebra,Female,2019,1,2015 - 2016,Spring Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Winter Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Winter Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Spring Term
regular grade,Advanced Calculus,Female,2019,1,2017 - 2018,Spring Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Fall Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Fall Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Spring Term
regular grade,Math Analysis,Female,2019,1,2016 - 2017,Spring Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Winter Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Fall Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Spring Term
regular grade,Advanced Algebra,Female,2019,1,2015 - 2016,Spring Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Winter Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Winter Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Spring Term
regular grade,Advanced Calculus,Female,2019,1,2017 - 2018,Spring Term
term grade,Advanced Calculus,Female,2019,1,2017 - 2018,Fall Term
term grade,Introductory Calculus,Female,2019,1,2016 - 2017,Winter Term
term grade,Introductory Calculus,Female,2019,1,2016 - 2017,Spring Term
regular grade,Introductory Calculus,Female,2019,1,2016 - 2017,Spring Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Fall Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Fall Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Winter Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Spring Term
regular grade,Advanced Algebra,Female,2017,1,2014 - 2015,Spring Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Winter Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Spring Term
regular grade,Advanced Statistics,Female,2017,1,2016 - 2017,Spring Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Fall Term
term grade,Functions/Instantaneous Rates,Female,2017,1,2015 - 2016,Spring Term
term grade,Geometry,Female,2017,1,2013 - 2014,Fall Term
term grade,Geometry,Female,2017,1,2013 - 2014,Winter Term
term grade,Geometry,Female,2017,1,2013 - 2014,Spring Term
regular grade,Geometry,Female,2017,1,2013 - 2014,Spring Term
term grade,Probability & Statistics,Female,2017,1,2015 - 2016,Winter Term
term grade,Statistics & Social Justice,Female,2017,1,2016 - 2017,Winter Term
term grade,STEM Tutor,Female,2017,1,2016 - 2017,Winter Term
term grade,STEM Tutor,Female,2017,1,2016 - 2017,Spring Term
term grade,Trigonometry & Functions,Female,2017,1,2015 - 2016,Fall Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Fall Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Winter Term
final term grade,Advanced Algebra,Male,2014,3,2011 - 2012,Spring Term
final course grade,Advanced Algebra,Male,2014,3,2011 - 2012,Spring Term
term grade,Advanced Programming,Male,2014,1,2013 - 2014,Spring Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Winter Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Fall Term
final term grade,Geometry,Male,2014,3,2010 - 2011,Spring Term
final course grade,Geometry,Male,2014,3,2010 - 2011,Spring Term
term grade,Introduction to Programming ,Male,2014,1,2013 - 2014,Fall Term
term grade,Introductory Calculus,Male,2014,1,2013 - 2014,Fall Term
term grade,Introductory Calculus,Male,2014,1,2013 - 2014,Winter Term
term grade,Introductory Calculus,Male,2014,1,2013 - 2014,Spring Term
regular grade,Introductory Calculus,Male,2014,1,2013 - 2014,Spring Term
term grade,Math Analysis,Male,2014,1,2012 - 2013,Fall Term
term grade,Math Analysis,Male,2014,1,2012 - 2013,Winter Term
term grade,Math Analysis,Male,2014,1,2012 - 2013,Spring Term
regular grade,Math Analysis,Male,2014,1,2012 - 2013,Spring Term
term grade,Programming Apps,Male,2014,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Female,2020,1,2016 - 2017,Winter Term
term grade,Advanced Algebra,Female,2020,1,2016 - 2017,Spring Term
regular grade,Advanced Algebra,Female,2020,1,2016 - 2017,Spring Term
term grade,Advanced Algebra,Female,2020,1,2016 - 2017,Fall Term
term grade,Introductory Calculus,Female,2020,1,2017 - 2018,Fall Term
term grade,Introductory Calculus,Female,2020,1,2017 - 2018,Winter Term
term grade,Introductory Calculus,Female,2020,1,2017 - 2018,Spring Term
regular grade,Introductory Calculus,Female,2020,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Winter Term
term grade,Advanced Algebra,Female,2019,1,2015 - 2016,Spring Term
term grade,Introductory Calculus,Female,2019,1,2017 - 2018,Fall Term
term grade,Introductory Calculus,Female,2019,1,2017 - 2018,Winter Term
term grade,Introductory Calculus,Female,2019,1,2017 - 2018,Spring Term
regular grade,Introductory Calculus,Female,2019,1,2017 - 2018,Spring Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Fall Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Spring Term
regular grade,Math Analysis,Female,2019,1,2016 - 2017,Spring Term
term grade,Math Analysis,Female,2019,1,2016 - 2017,Winter Term
term grade,Advanced Algebra,Female,2020,1,2017 - 2018,Fall Term
term grade,Advanced Algebra,Female,2020,1,2017 - 2018,Winter Term
term grade,Advanced Algebra,Female,2020,1,2017 - 2018,Spring Term
regular grade,Advanced Algebra,Female,2020,1,2017 - 2018,Spring Term
term grade,Geometry,Female,2020,1,2016 - 2017,Fall Term
term grade,Geometry,Female,2020,1,2016 - 2017,Winter Term
term grade,Geometry,Female,2020,1,2016 - 2017,Spring Term
regular grade,Geometry,Female,2020,1,2016 - 2017,Spring Term
term grade,Geometry,Female,2021,1,2017 - 2018,Fall Term
term grade,Geometry,Female,2021,1,2017 - 2018,Winter Term
term grade,Geometry,Female,2021,1,2017 - 2018,Spring Term
regular grade,Geometry,Female,2021,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Male,2018,1,2016 - 2017,Fall Term
term grade,Advanced Algebra,Male,2018,1,2016 - 2017,Spring Term
regular grade,Advanced Algebra,Male,2018,1,2016 - 2017,Spring Term
term grade,Advanced Algebra,Male,2018,1,2016 - 2017,Winter Term
term grade,Algebra I,Male,2018,1,2014 - 2015,Fall Term
term grade,Algebra I,Male,2018,1,2014 - 2015,Winter Term
term grade,Algebra I,Male,2018,1,2014 - 2015,Spring Term
regular grade,Algebra I,Male,2018,1,2014 - 2015,Spring Term
term grade,Functions/Instantaneous Rates,Male,2018,1,2017 - 2018,Fall Term
term grade,Geometry,Male,2018,1,2015 - 2016,Fall Term
term grade,Geometry,Male,2018,1,2015 - 2016,Spring Term
regular grade,Geometry,Male,2018,1,2015 - 2016,Spring Term
term grade,Geometry,Male,2018,1,2015 - 2016,Winter Term
term grade,Probability & Statistics,Male,2018,1,2017 - 2018,Winter Term
term grade,Trigonometry & Functions,Male,2018,1,2017 - 2018,Spring Term
final term grade,Advanced Statistics,Female,2011,3,2010 - 2011,Winter Term
final term grade,Advanced Statistics,Female,2011,3,2010 - 2011,Fall Term
final term grade,Advanced Statistics,Female,2011,3,2010 - 2011,Spring Term
final course grade,Advanced Statistics,Female,2011,3,2010 - 2011,Spring Term
final course grade,Precalculus Topics,Female,2011,1,2009 - 2010,Spring Term
final course grade,Probabilty & Statistics,Female,2011,1,2009 - 2010,Winter Term
final course grade,Trigonometry & Functions,Female,2011,1,2009 - 2010,Fall Term
final term grade,Math Analysis,Male,2011,3,2009 - 2010,Spring Term
final course grade,Math Analysis,Male,2011,3,2009 - 2010,Spring Term
final term grade,Math Analysis,Male,2011,3,2009 - 2010,Fall Term
final term grade,Math Analysis,Male,2011,3,2009 - 2010,Winter Term
final term grade,Advanced Calculus,Male,2013,3,2011 - 2012,Fall Term
final term grade,Advanced Calculus,Male,2013,3,2011 - 2012,Winter Term
final term grade,Advanced Calculus,Male,2013,3,2011 - 2012,Spring Term
final course grade,Advanced Calculus,Male,2013,3,2011 - 2012,Spring Term
final term grade,Introductory Calculus,Male,2013,3,2010 - 2011,Spring Term
final course grade,Introductory Calculus,Male,2013,3,2010 - 2011,Spring Term
final term grade,Introductory Calculus,Male,2013,3,2010 - 2011,Fall Term
final term grade,Introductory Calculus,Male,2013,3,2010 - 2011,Winter Term
final term grade,Math Analysis,Male,2013,3,2009 - 2010,Fall Term
final term grade,Math Analysis,Male,2013,3,2009 - 2010,Winter Term
final term grade,Math Analysis,Male,2013,3,2009 - 2010,Spring Term
final course grade,Math Analysis,Male,2013,3,2009 - 2010,Spring Term
term grade,Multivariable Calculus,Male,2013,1,2012 - 2013,Fall Term
term grade,Multivariable Calculus,Male,2013,1,2012 - 2013,Winter Term
term grade,Multivariable Calculus,Male,2013,1,2012 - 2013,Spring Term
regular grade,Multivariable Calculus,Male,2013,1,2012 - 2013,Spring Term
term grade,Geometry,Male,2021,1,2017 - 2018,Fall Term
term grade,Geometry,Male,2021,1,2017 - 2018,Winter Term
term grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
regular grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Male,2019,1,2016 - 2017,Fall Term
term grade,Advanced Algebra,Male,2019,1,2016 - 2017,Winter Term
term grade,Advanced Algebra,Male,2019,1,2016 - 2017,Spring Term
regular grade,Advanced Algebra,Male,2019,1,2016 - 2017,Spring Term
term grade,Geometry,Male,2019,1,2015 - 2016,Fall Term
term grade,Geometry,Male,2019,1,2015 - 2016,Spring Term
regular grade,Geometry,Male,2019,1,2015 - 2016,Spring Term
term grade,Geometry,Male,2019,1,2015 - 2016,Winter Term
term grade,Math Analysis,Male,2019,1,2017 - 2018,Fall Term
term grade,Math Analysis,Male,2019,1,2017 - 2018,Winter Term
term grade,Math Analysis,Male,2019,1,2017 - 2018,Spring Term
regular grade,Math Analysis,Male,2019,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Male,2017,1,2013 - 2014,Fall Term
term grade,Advanced Algebra,Male,2017,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Male,2017,1,2013 - 2014,Spring Term
regular grade,Advanced Algebra,Male,2017,1,2013 - 2014,Spring Term
term grade,Advanced Calculus,Male,2017,1,2016 - 2017,Winter Term
term grade,Advanced Calculus,Male,2017,1,2016 - 2017,Spring Term
regular grade,Advanced Calculus,Male,2017,1,2016 - 2017,Spring Term
term grade,Advanced Calculus,Male,2017,1,2016 - 2017,Fall Term
term grade,Advanced Statistics,Male,2017,1,2016 - 2017,Winter Term
term grade,Advanced Statistics,Male,2017,1,2016 - 2017,Spring Term
regular grade,Advanced Statistics,Male,2017,1,2016 - 2017,Spring Term
term grade,Advanced Statistics,Male,2017,1,2016 - 2017,Fall Term
term grade,Introduction to Programming,Male,2017,1,2014 - 2015,Fall Term
term grade,Introductory Calculus,Male,2017,1,2015 - 2016,Fall Term
term grade,Introductory Calculus,Male,2017,1,2015 - 2016,Spring Term
regular grade,Introductory Calculus,Male,2017,1,2015 - 2016,Spring Term
term grade,Introductory Calculus,Male,2017,1,2015 - 2016,Winter Term
term grade,Math Analysis,Male,2017,1,2014 - 2015,Spring Term
regular grade,Math Analysis,Male,2017,1,2014 - 2015,Spring Term
term grade,Math Analysis,Male,2017,1,2014 - 2015,Fall Term
term grade,Math Analysis,Male,2017,1,2014 - 2015,Winter Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Fall Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Winter Term
term grade,Advanced Algebra,Female,2017,1,2014 - 2015,Spring Term
regular grade,Advanced Algebra,Female,2017,1,2014 - 2015,Spring Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Fall Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Winter Term
term grade,Advanced Statistics,Female,2017,1,2016 - 2017,Spring Term
regular grade,Advanced Statistics,Female,2017,1,2016 - 2017,Spring Term
term grade,Functions/Instantaneous Rates,Female,2017,1,2015 - 2016,Spring Term
term grade,Geometry,Female,2017,1,2013 - 2014,Fall Term
term grade,Geometry,Female,2017,1,2013 - 2014,Winter Term
term grade,Geometry,Female,2017,1,2013 - 2014,Spring Term
regular grade,Geometry,Female,2017,1,2013 - 2014,Spring Term
term grade,Probability & Statistics,Female,2017,1,2015 - 2016,Winter Term
term grade,Trigonometry & Functions,Female,2017,1,2015 - 2016,Fall Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Fall Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Winter Term
term grade,Introductory Calculus,Male,2019,1,2017 - 2018,Spring Term
regular grade,Introductory Calculus,Male,2019,1,2017 - 2018,Spring Term
term grade,Geometry,Male,2021,1,2017 - 2018,Fall Term
term grade,Geometry,Male,2021,1,2017 - 2018,Winter Term
term grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
regular grade,Geometry,Male,2021,1,2017 - 2018,Spring Term
term grade,Advanced Algebra,Female,2015,1,2013 - 2014,Fall Term
term grade,Advanced Algebra,Female,2015,1,2013 - 2014,Winter Term
term grade,Advanced Algebra,Female,2015,1,2013 - 2014,Spring Term
regular grade,Advanced Algebra,Female,2015,1,2013 - 2014,Spring Term
final term grade,Algebra I,Female,2015,3,2011 - 2012,Fall Term
final term grade,Algebra I,Female,2015,3,2011 - 2012,Winter Term
final term grade,Algebra I,Female,2015,3,2011 - 2012,Spring Term
final course grade,Algebra I,Female,2015,3,2011 - 2012,Spring Term
term grade,Calculus Topics,Female,2015,1,2014 - 2015,Spring Term
term grade,Geometry,Female,2015,1,2012 - 2013,Fall Term
term grade,Geometry,Female,2015,1,2012 - 2013,Winter Term
term grade,Geometry,Female,2015,1,2012 - 2013,Spring Term
regular grade,Geometry,Female,2015,1,2012 - 2013,Spring Term
term grade,Probability & Statistics,Female,2015,1,2014 - 2015,Winter Term
term grade,Trigonometry & Functions,Female,2015,1,2014 - 2015,Fall Term
final term grade,Advanced Algebra,Male,2011,3,2009 - 2010,Winter Term
final term grade,Advanced Algebra,Male,2011,3,2009 - 2010,Spring Term
